tstamp,Labor 45 or Less (Coalition 55 or more),Labor 46 - Coalition 54,Labor 47 - Coalition 53,Labor 48 - Coalition 52,Labor 49 - Coalition 51,Labor 50 - Coalition 50,Labor 51 - Coalition 49,Labor 52 - Coalition 48,Labor 53 - Coalition 47,Labor 54 - Coalition 46,Labor 55 or More (Coalition 45 or less)
2025-04-02 18:05:05.213066,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-02 19:12:26.244850,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-02 21:05:07.175285,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-02 23:05:04.623361,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 06:05:04.815744,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 09:05:06.676091,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 10:48:38.737884,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 12:05:05.014494,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 13:07:02.088834,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 15:05:05.925873,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 15:15:54.067627,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 15:46:49.359432,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 16:49:32.951287,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 17:00:48.520472,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 18:05:04.997813,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 21:05:06.647772,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-03 23:05:07.400385,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-04 06:05:05.105424,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-04 09:05:04.929510,0.033593703205600095,0.051510344915253484,0.06438793114406685,0.09090060867397674,0.14048275885978223,0.1717011497175116,0.15453103474576046,0.11037931053268603,0.08133212355040023,0.06438793114406685,0.03679310351089535
2025-04-04 12:05:06.303683,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-04 15:05:05.069989,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-04 17:51:02.764789,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-04 18:05:04.834002,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-04 18:33:53.601141,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-04 19:17:44.020972,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-04 20:32:16.715132,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-04 21:05:05.425346,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-04 23:05:05.277616,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 06:05:06.451433,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 07:34:57.600357,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 07:39:29.453520,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 07:57:29.241408,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 08:02:57.210386,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 09:05:05.819840,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 11:18:51.421591,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 12:05:04.747702,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 12:37:44.356885,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 13:22:57.692527,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 15:05:05.741951,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 15:26:12.947333,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 17:34:27.131566,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 18:05:06.818750,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 19:05:06.353789,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 21:05:05.903479,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-05 23:05:05.427446,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-06 06:05:03.568012,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-06 08:02:18.896520,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-06 09:05:05.507933,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-06 12:05:05.087468,0.03386793030703885,0.04582131747422904,0.059920184389376435,0.0819960417959888,0.11984036877875287,0.15579247941237873,0.173102754902643,0.12982706617698225,0.09164263494845808,0.06491353308849113,0.04327568872566075
2025-04-06 15:05:05.296641,0.050882218993079785,0.04489607558212922,0.05871025268432283,0.08034034577854703,0.11742050536864566,0.15264665697923935,0.16960739664359928,0.12720554748269944,0.08979215116425844,0.06360277374134972,0.04489607558212922
2025-04-06 16:28:38.455285,0.050882218993079785,0.04489607558212922,0.05871025268432283,0.08034034577854703,0.11742050536864566,0.15264665697923935,0.16960739664359928,0.12720554748269944,0.08979215116425844,0.06360277374134972,0.04489607558212922
2025-04-06 18:05:06.461766,0.050882218993079785,0.04489607558212922,0.05871025268432283,0.08034034577854703,0.11742050536864566,0.15264665697923935,0.16960739664359928,0.12720554748269944,0.08979215116425844,0.06360277374134972,0.04489607558212922
2025-04-06 21:05:04.966562,0.050882218993079785,0.04489607558212922,0.05871025268432283,0.08034034577854703,0.11742050536864566,0.15264665697923935,0.16960739664359928,0.12720554748269944,0.08979215116425844,0.06360277374134972,0.04489607558212922
2025-04-06 23:05:05.753770,0.050882218993079785,0.04489607558212922,0.05871025268432283,0.08034034577854703,0.11742050536864566,0.15264665697923935,0.16960739664359928,0.12720554748269944,0.08979215116425844,0.06360277374134972,0.04489607558212922
2025-04-07 06:05:06.595088,0.050882218993079785,0.04489607558212922,0.05871025268432283,0.08034034577854703,0.11742050536864566,0.15264665697923935,0.16960739664359928,0.12720554748269944,0.08979215116425844,0.06360277374134972,0.04489607558212922
2025-04-07 09:05:05.714817,0.050882218993079785,0.04489607558212922,0.05871025268432283,0.08034034577854703,0.11742050536864566,0.15264665697923935,0.16960739664359928,0.12720554748269944,0.08979215116425844,0.06360277374134972,0.04489607558212922
2025-04-07 12:05:04.870021,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-07 15:05:05.850275,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-07 18:05:05.965576,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-07 21:05:05.335300,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-07 21:19:41.296198,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-07 23:05:06.911186,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 06:05:08.363219,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 08:15:21.748103,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 09:05:25.723030,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 11:10:09.553139,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 12:05:05.644436,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 15:05:05.125099,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 17:01:47.733272,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 18:05:04.687550,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 18:50:02.798420,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 20:01:23.626557,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 21:05:06.315913,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-08 23:05:05.497393,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-09 05:55:49.946380,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-09 06:05:05.558024,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-09 09:05:05.202711,0.0337819340445528,0.04570496958968909,0.059768037155747265,0.081787840318391,0.11953607431149453,0.1553968966049429,0.17266321844993654,0.1294974138374524,0.09140993917937817,0.0647487069187262,0.04570496958968909
2025-04-09 12:05:05.891162,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-09 15:05:05.703560,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-09 17:41:44.166502,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-09 18:05:05.228252,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-09 19:03:44.660094,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-09 20:14:37.517080,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-09 21:05:06.260689,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
