tstamp,Gavin Newsom,Alexandria Ocasio-Cortez,Josh Shapiro,Pete Buttigieg,J.B Pritzker,Gretchen Whitmer
2025-12-16 07:05:05.750210,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2025-12-17 07:05:10.070669,0.2575334748944122,0.11288550649538401,0.056442753247692004,0.052101002997869544,0.052101002997869544,0.048379502783736004
2025-12-18 07:05:07.333421,0.2575334748944122,0.11288550649538401,0.056442753247692004,0.052101002997869544,0.052101002997869544,0.048379502783736004
2025-12-19 07:05:07.074360,0.2575334748944122,0.11288550649538401,0.056442753247692004,0.052101002997869544,0.052101002997869544,0.048379502783736004
2025-12-20 07:05:08.714341,0.2575334748944122,0.11288550649538401,0.056442753247692004,0.052101002997869544,0.052101002997869544,0.048379502783736004
2025-12-21 07:05:08.415902,0.2575334748944122,0.11288550649538401,0.056442753247692004,0.052101002997869544,0.052101002997869544,0.048379502783736004
2025-12-22 07:05:06.495482,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2025-12-23 07:05:06.261575,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2025-12-24 07:05:07.401447,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2025-12-25 07:05:06.261715,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2025-12-26 07:05:05.600308,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2025-12-27 07:05:06.268739,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2025-12-28 07:05:05.149170,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2025-12-29 07:05:07.927639,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2025-12-30 07:05:07.406050,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2025-12-31 07:05:06.419063,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2026-01-01 07:05:04.145694,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2026-01-02 07:05:05.724347,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2026-01-03 07:05:07.406698,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
2026-01-04 07:05:05.132791,0.26734500066405514,0.11139375027668964,0.05569687513834482,0.05141250012770292,0.05141250012770292,0.04774017869000985
